feature,pathway,category,metadata,value,UG_coef,UG_stderr,UG_N,UG_N.not.0,UG_pval,UG_qval
PWY.7185..UTP.and.CTP.dephosphorylation.I,,metabolic,sick,SM,1.799878785,0.693863493,41,38,0.013294461,0.032396501
PWY.5367..petroselinate.biosynthesis,,metabolic,sick,SM,1.42735923,0.552571409,41,41,0.013656197,0.033103767
PWY490.3..nitrate.reduction.VI..assimilatory.,nitrate reduction VI assimilatory,metabolic,sick,SM,-1.779453829,0.691067105,41,25,0.013934433,0.033602304
PWY.6608..guanosine.nucleotides.degradation.III,,purine,sick,SM,0.9947094,0.387659095,41,41,0.014246276,0.0341763
SULFATE.CYS.PWY..superpathway.of.sulfate.assimilation.and.cysteine.biosynthesis,sulfate assimilation and cysteine biosynthesis,metabolic,sick,SM,1.009809321,0.395389306,41,41,0.014671267,0.035014415
PWY.7268..cytosolic.NADPH.production..yeast.,,aerobic,sick,SM,2.69288665,1.063189673,41,15,0.015449282,0.036682142
PWY.7385..1.3.propanediol.biosynthesis..engineered.,,metabolic,sick,SM,2.187497082,0.864623801,41,38,0.015556662,0.036748644
PWY.6478..GDP.D.glycero..alpha..D.manno.heptose.biosynthesis,,metabolic,sick,SM,2.329497903,0.925036373,41,23,0.016007299,0.037621215
PWY.7245..superpathway.of.NAD.NADP...NADH.NADPH.interconversion..yeast.,,aerobic,sick,SM,2.447173416,0.975803555,41,15,0.016417969,0.038391514
PWY.7294..D.xylose.degradation.IV,,metabolic,sick,SM,3.519506735,1.406417127,41,21,0.016634164,0.038701598
PWY.8187..L.arginine.degradation.XIII..reductive.Stickland.reaction.,,amino acid,sick,SM,1.182694426,0.474714473,41,41,0.017086719,0.039555754
FOLSYN.PWY..superpathway.of.tetrahydrofolate.biosynthesis.and.salvage,,metabolic,sick,SM,1.119023074,0.44968413,41,41,0.017207642,0.039637504
METH.ACETATE.PWY..methanogenesis.from.acetate,methanogenesis from acetate,metabolic,sick,SM,-2.250583817,0.925285753,41,38,0.019693521,0.045139109
PWY.4984..urea.cycle,,purine,sick,SM,1.812573866,0.746431387,41,40,0.019882123,0.045346912
PWY0.1586..peptidoglycan.maturation..meso.diaminopimelate.containing.,,metabolic,sick,SM,0.798629543,0.332782839,41,41,0.021274979,0.048285859
THREOCAT.PWY..superpathway.of.L.threonine.metabolism,,amino acid,sick,SM,2.266280612,0.946410717,41,36,0.021541093,0.048569309
GLYCOCAT.PWY..glycogen.degradation.I,,metabolic,sick,SM,1.136344691,0.474809709,41,41,0.021609671,0.048569309
PWY.6126..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.II,,purine,sick,SM,0.835251257,0.358230517,41,41,0.024980259,0.05587372
PWY.7208..superpathway.of.pyrimidine.nucleobases.salvage,,metabolic,sick,SM,0.8597355,0.372634077,41,41,0.026440892,0.058856408
PWY.7323..superpathway.of.GDP.mannose.derived.O.antigen.building.blocks.biosynthesis,,metabolic,sick,SM,0.927883711,0.402881037,41,41,0.026691262,0.059129446
PWY.7115..C4.photosynthetic.carbon.assimilation.cycle..NAD.ME.type,,metabolic,sick,SM,1.151238511,0.518868642,41,41,0.03239297,0.071080309
PWY.6353..purine.nucleotides.degradation.II..aerobic.,,purine,sick,SM,0.779039244,0.350898444,41,41,0.032291609,0.071080309
DAPLYSINESYN.PWY..L.lysine.biosynthesis.I,,,sick,SM,1.019128676,0.470477484,41,41,0.036473065,0.079655798
PWY.6215..4.chlorobenzoate.degradation,,,sick,SM,2.214852405,1.034334234,41,21,0.038552691,0.083802328
PWY.I9..L.cysteine.biosynthesis.VI..from.L.methionine.,,,sick,SM,0.723793941,0.338890144,41,41,0.039032004,0.084257324
GLCMANNANAUT.PWY..superpathway.of.N.acetylglucosamine..N.acetylmannosamine.and.N.acetylneuraminate.degradation,,,sick,SM,0.721414374,0.337947167,41,41,0.039125971,0.084257324
PWY.5028..L.histidine.degradation.II,,,sick,SM,2.458774875,1.16206377,41,16,0.040793586,0.087441808
PWY.6606..guanosine.nucleotides.degradation.II,,,sick,SM,0.815191347,0.385840697,41,41,0.041074325,0.087637846
PWY.7384..anaerobic.energy.metabolism..invertebrates..mitochondrial.,,,sick,SM,2.156974972,1.04068289,41,31,0.044860013,0.095276083
PWY.6731..starch.degradation.III,,,sick,SM,0.881605581,0.425894826,41,41,0.045120124,0.095390947
PWY0.1241..ADP.L.glycero..beta..D.manno.heptose.biosynthesis,,,sick,SM,0.864592744,0.419234677,41,41,0.045884233,0.096565454
PWY0.162..superpathway.of.pyrimidine.ribonucleotides.de.novo.biosynthesis,,,sick,SM,0.899658165,0.436775552,41,41,0.04613889,0.096643248
GALACTUROCAT.PWY..D.galacturonate.degradation.I,,,sick,SM,0.809883862,0.393570045,41,41,0.046338663,0.096643248
PWY1ZNC.1..assimilatory.sulfate.reduction.IV,,,sick,SM,0.937857239,0.457233217,41,41,0.047011901,0.097607668
PWY.5659..GDP.mannose.biosynthesis,,,sick,SM,0.754015867,0.371936068,41,41,0.049508147,0.102331572
PHOSLIPSYN.PWY..superpathway.of.phospholipid.biosynthesis.I..bacteria.,,,sick,SM,0.673096075,0.332927432,41,41,0.050101518,0.103097791
PWY.7229..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.I,,,sick,SM,0.700654632,0.34779438,41,41,0.050882692,0.104241975
PWY.7332..superpathway.of.UDP.N.acetylglucosamine.derived.O.antigen.building.blocks.biosynthesis,,,sick,SM,-1.085833781,0.540041931,41,9,0.05131321,0.104660865
URSIN.PWY..ureide.biosynthesis,,,sick,SM,1.629895891,0.819813619,41,11,0.053849016,0.10935129
PWY.2221..Entner.Doudoroff.pathway.III..semi.phosphorylative.,,,sick,SM,1.491235744,0.759763322,41,11,0.056835128,0.114911197
PWY.5088..L.glutamate.degradation.VIII..to.propanoate.,,,sick,SM,2.01166906,1.028159398,41,28,0.057585227,0.115921567
HISDEG.PWY..L.histidine.degradation.I,,,sick,SM,1.153775037,0.591651072,41,41,0.05837949,0.117011705
PWY.7237..myo...chiro..and.scyllo.inositol.degradation,,,sick,SM,-1.177272821,0.606541401,41,38,0.059515119,0.118773707
P23.PWY..reductive.TCA.cycle.I,,,sick,SM,-1.975907555,1.022654866,41,36,0.06063045,0.120480251
PWY.5345..superpathway.of.L.methionine.biosynthesis..by.sulfhydrylation.,,,sick,SM,0.710584681,0.370257683,41,41,0.06230261,0.123273968
X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY..4.hydroxyphenylacetate.degradation,,,sick,SM,1.952606853,1.019138946,41,35,0.06272437,0.123580355
PWY.7383..anaerobic.energy.metabolism..invertebrates..cytosol.,,,sick,SM,-1.674324452,0.879208715,41,40,0.064259718,0.126068854
PWY.6185..4.methylcatechol.degradation..ortho.cleavage.,,,sick,SM,1.653261633,0.873555135,41,18,0.065854904,0.128653252
PWY0.1479..tRNA.processing,,,sick,SM,0.903714086,0.481723552,41,41,0.068154055,0.132585409
PWY.841..superpathway.of.purine.nucleotides.de.novo.biosynthesis.I,,,sick,SM,0.645563215,0.34710251,41,41,0.070459467,0.136496791
COLANSYN.PWY..colanic.acid.building.blocks.biosynthesis,,,sick,SM,0.672707667,0.366948398,41,41,0.074406576,0.143542687
PWY.5417..catechol.degradation.III..ortho.cleavage.pathway.,,,sick,SM,2.594263915,1.425633868,41,19,0.076482877,0.146328809
PWY.5431..aromatic.compounds.degradation.via..beta..ketoadipate,,,sick,SM,2.594263915,1.425633868,41,19,0.076482877,0.146328809
UDPNAGSYN.PWY..UDP.N.acetyl.D.glucosamine.biosynthesis.I,,,sick,SM,0.664044038,0.365628117,41,41,0.077036555,0.146781585
GLUCONEO.PWY..gluconeogenesis.I,,,sick,SM,0.547246341,0.304232052,41,41,0.079796093,0.151416356
PWY.6507..4.deoxy.L.threo.hex.4.enopyranuronate.degradation,,,sick,SM,0.706536068,0.398955841,41,41,0.084382345,0.159465411
PWY.6969..TCA.cycle.V..2.oxoglutarate.synthase.,,,sick,SM,0.790275887,0.447828833,41,41,0.085447917,0.160822706
PWY.7389..superpathway.of.anaerobic.energy.metabolism..invertebrates.,,,sick,SM,1.766067415,1.008442099,41,30,0.087759328,0.164504328
PWY.5464..superpathway.of.cytosolic.glycolysis..plants...pyruvate.dehydrogenase.and.TCA.cycle,,,sick,SM,2.116906156,1.229228429,41,29,0.092967062,0.173563507
POLYAMINSYN3.PWY..superpathway.of.polyamine.biosynthesis.II,,,sick,SM,-2.469502287,1.442996094,41,34,0.094956035,0.176564835
CATECHOL.ORTHO.CLEAVAGE.PWY..catechol.degradation.to..beta..ketoadipate,,,sick,SM,1.552129787,0.91995173,41,19,0.099551406,0.184369203
PWY.702..L.methionine.biosynthesis.II,,,sick,SM,0.573082184,0.344066249,41,41,0.103803958,0.191479015
GOLPDLCAT.PWY..superpathway.of.glycerol.degradation.to.1.3.propanediol,,,sick,SM,-1.321864964,0.798956383,41,40,0.106055457,0.19485586
PWY.6906..chitin.derivatives.degradation,,,sick,SM,2.058435925,1.260564202,41,28,0.110528863,0.202272187
PWY.7399..methylphosphonate.degradation.II,,,sick,SM,1.446239993,0.890371864,41,16,0.112365646,0.204823992
PWY.6182..superpathway.of.salicylate.degradation,,,sick,SM,1.345968579,0.829892732,41,16,0.112891479,0.204975509
ALLANTOINDEG.PWY..superpathway.of.allantoin.degradation.in.yeast,,,sick,SM,1.437434664,0.895312856,41,30,0.116449507,0.210609851
PWY.5180..toluene.degradation.I..aerobic...via.o.cresol.,,,sick,SM,1.6715031,1.048066714,41,24,0.118820107,0.214061127
PWY.7820..teichuronic.acid.biosynthesis..B..subtilis.168.,,,sick,SM,1.172905064,0.737788045,41,10,0.11996403,0.215284286
PWY.7211..superpathway.of.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis,,,sick,SM,0.897108445,0.568843645,41,41,0.122856522,0.219421657
PWY.7356..thiamine.diphosphate.salvage.IV..yeast.,,,sick,SM,-1.35831435,0.862143439,41,40,0.123217345,0.219421657
PWY.6823..molybdopterin.biosynthesis,,,sick,SM,-0.66317456,0.428530207,41,41,0.129806526,0.230269815
ALL.CHORIUG_SMATE.PWY..superpathway.of.chorismate.metabolism,,,sick,SM,0.670635656,0.43902971,41,7,0.134697174,0.238033556
